This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.2) (preloaded format=pdflatex 2021.6.8)  11 JUN 2021 22:35
entering extended mode
**./article_LefanovaDA.tex
(article_LefanovaDA.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> xparse <2020-03-03> (csmathnotes.cls
Document Class: csmathnotes 2021/05/18

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/cyri
llic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+10144 (decimal 65860)
   defining Unicode char U+10145 (decimal 65861)
   defining Unicode char U+10146 (decimal 65862)
   defining Unicode char U+10147 (decimal 65863)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/gree
k-fontenc\greek-fontenc.def
File: greek-fontenc.def 2020/10/30 2.0 Common Greek font encoding definitions
))
Package textgreek Info: Loaded fontmap: {eur/*/*}{U/eur/*/*} {phv/*/*}{U/psy/*/
*}. on input line 69.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count440
\@quotereset=\count441

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/l3ba
ckend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count442
\l__pdf_internal_box=\box50
) (article_LefanovaDA.aux)
\openout1 = `article_LefanovaDA.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 23.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 2
3.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/cbfo
nts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 23.
LaTeX Info: Redefining \th on input line 23.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics\color.sty
Package: color 2020/02/24 v1.2b Standard LaTeX Color (DPC)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
Package hyperref Info: Link coloring ON on input line 23.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/refc
ount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/ge
ttitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count443
)
LaTeX Info: Redefining \ref on input line 23.
LaTeX Info: Redefining \pageref on input line 23.
LaTeX Info: Redefining \nameref on input line 23.
 (article_LefanovaDA.out)
(article_LefanovaDA.out)
\@outlinefile=\write4
\openout4 = `article_LefanovaDA.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 307.28978pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 469.47049pt, 71.13188pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=307.28978pt
* \textheight=469.47049pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-35.9003pt
* \headheight=12.0pt
* \headsep=8.53581pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=3.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/context/ba
se/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count444
\scratchdimen=\dimen164
\scratchbox=\box51
\nofMPsegments=\count445
\nofMParguments=\count446
\everyMPshowfont=\toks31
\MPscratchCnt=\count447
\MPscratchDim=\dimen165
\MPnumerator=\count448
\makeMPintoPDFobject=\count449
\everyMPtoPDFconversion=\toks32
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/epst
opdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/lbx\russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex-gost/lbx\english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/l3ke
rnel\expl3.sty
Package: expl3 2021-02-18 L3 programming layer (loader) 
)
Package biblatex Info: ... and expl3
(biblatex)             2021-02-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex\blx-case-expl3.sty
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/l3pa
ckages/xparse\xparse.sty
Package: xparse 2020-10-27 L3 Experimental document command parser

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/l3pa
ckages/xparse\xparse-generic.tex))
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout3 = `article_LefanovaDA.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'article_LefanovaDA.bbl' found.
 (article_LefanovaDA.bbl)
Package biblatex Info: Reference section=0 on input line 23.
Package biblatex Info: Reference segment=0 on input line 23.
<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 26.


(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 26.


(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (45.7103pt too wide) in paragraph at lines 26--26
 [][] 
 []

Package epstopdf Info: Source file: <images//image1.eps>
(epstopdf)                    date: 2021-06-09 11:12:23
(epstopdf)                    size: 2123997 bytes
(epstopdf)             Output file: <images//image1-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-09 11:28:15
(epstopdf)                    size: 183356 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image1-eps-converte
d-to.pdf images//image1.eps>
(epstopdf)             \includegraphics on input line 38.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image1-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image1-eps-converted-to.pdf, id=11, 1206.5075pt x 291.0875pt>
File: images//image1-eps-converted-to.pdf Graphic file (type pdf)
<use images//image1-eps-converted-to.pdf>
Package pdftex.def Info: images//image1-eps-converted-to.pdf  used on input lin
e 38.
(pdftex.def)             Requested size: 307.28978pt x 74.13527pt.
[1{C:/Users/nanami12.DESKTOP-G6S5SSC/AppData/Local/MiKTeX/pdftex/config/pdftex.
map}

]
Package epstopdf Info: Source file: <images//image2.eps>
(epstopdf)                    date: 2021-06-09 11:11:10
(epstopdf)                    size: 9289261 bytes
(epstopdf)             Output file: <images//image2-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-09 11:31:57
(epstopdf)                    size: 55365 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image2-eps-converte
d-to.pdf images//image2.eps>
(epstopdf)             \includegraphics on input line 48.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image2-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image2-eps-converted-to.pdf, id=30, 1829.83624pt x 841.1425pt>
File: images//image2-eps-converted-to.pdf Graphic file (type pdf)
<use images//image2-eps-converted-to.pdf>
Package pdftex.def Info: images//image2-eps-converted-to.pdf  used on input lin
e 48.
(pdftex.def)             Requested size: 307.28978pt x 141.2468pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (1.11046pt too wide) in paragraph at lines 53--54
\T2A/cmr/m/n/10 ния [[][]5[][]], а так-же для раз-ли-че-ния эле-мен-тов от-дель
-ных ал-фа-ви-тов [[][]6[][]]. 
 []

Package epstopdf Info: Source file: <images//image3.eps>
(epstopdf)                    date: 2021-06-09 11:11:15
(epstopdf)                    size: 10275223 bytes
(epstopdf)             Output file: <images//image3-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-09 11:32:15
(epstopdf)                    size: 438843 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image3-eps-converte
d-to.pdf images//image3.eps>
(epstopdf)             \includegraphics on input line 56.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image3-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image3-eps-converted-to.pdf, id=33, 1829.83624pt x 930.47626pt>
File: images//image3-eps-converted-to.pdf Graphic file (type pdf)
<use images//image3-eps-converted-to.pdf>
Package pdftex.def Info: images//image3-eps-converted-to.pdf  used on input lin
e 56.
(pdftex.def)             Requested size: 307.28978pt x 156.24796pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[2 <./images//image1-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images//image4.eps>
(epstopdf)                    date: 2021-06-09 11:11:39
(epstopdf)                    size: 10275223 bytes
(epstopdf)             Output file: <images//image4-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-09 11:32:33
(epstopdf)                    size: 445836 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image4-eps-converte
d-to.pdf images//image4.eps>
(epstopdf)             \includegraphics on input line 70.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image4-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image4-eps-converted-to.pdf, id=53, 1829.83624pt x 930.47626pt>
File: images//image4-eps-converted-to.pdf Graphic file (type pdf)
<use images//image4-eps-converted-to.pdf>
Package pdftex.def Info: images//image4-eps-converted-to.pdf  used on input lin
e 70.
(pdftex.def)             Requested size: 307.28978pt x 156.24796pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (9.58759pt too wide) in paragraph at lines 75--76
[]\T2A/cmr/m/n/10 Рассмотрим те-перь ди-а-гно-сти-ку несов-па-де-ний изоб-ра-же
-ний. Возь-
 []

Package epstopdf Info: Source file: <images//image5.eps>
(epstopdf)                    date: 2021-06-09 11:11:14
(epstopdf)                    size: 8925672 bytes
(epstopdf)             Output file: <images//image5-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-09 11:32:50
(epstopdf)                    size: 171049 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image5-eps-converte
d-to.pdf images//image5.eps>
(epstopdf)             \includegraphics on input line 78.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image5-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image5-eps-converted-to.pdf, id=55, 1857.94125pt x 795.97375pt>
File: images//image5-eps-converted-to.pdf Graphic file (type pdf)
<use images//image5-eps-converted-to.pdf>
Package pdftex.def Info: images//image5-eps-converted-to.pdf  used on input lin
e 78.
(pdftex.def)             Requested size: 307.28978pt x 131.64578pt.
[3 <./images//image2-eps-converted-to.pdf> <./images//image3-eps-converted-to.p
df>]
Package epstopdf Info: Source file: <images//image6.eps>
(epstopdf)                    date: 2021-06-09 11:11:09
(epstopdf)                    size: 9920325 bytes
(epstopdf)             Output file: <images//image6-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-09 11:33:08
(epstopdf)                    size: 416330 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image6-eps-converte
d-to.pdf images//image6.eps>
(epstopdf)             \includegraphics on input line 86.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image6-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image6-eps-converted-to.pdf, id=70, 1860.9525pt x 883.3pt>
File: images//image6-eps-converted-to.pdf Graphic file (type pdf)
<use images//image6-eps-converted-to.pdf>
Package pdftex.def Info: images//image6-eps-converted-to.pdf  used on input lin
e 86.
(pdftex.def)             Requested size: 307.28978pt x 145.84604pt.
[4 <./images//image4-eps-converted-to.pdf> <./images//image5-eps-converted-to.p
df>]
Package epstopdf Info: Source file: <images//image7.eps>
(epstopdf)                    date: 2021-06-10 17:07:34
(epstopdf)                    size: 3082764 bytes
(epstopdf)             Output file: <images//image7-eps-converted-to.pdf>
(epstopdf)                    date: 2021-06-10 17:09:49
(epstopdf)                    size: 137735 bytes
(epstopdf)             Command: <epstopdf --outfile=images//image7-eps-converte
d-to.pdf images//image7.eps>
(epstopdf)             \includegraphics on input line 94.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./images//image7-eps-converted-to.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images//image7-eps-converted-to.pdf, id=83, 467.7475pt x 169.63374pt>
File: images//image7-eps-converted-to.pdf Graphic file (type pdf)
<use images//image7-eps-converted-to.pdf>
Package pdftex.def Info: images//image7-eps-converted-to.pdf  used on input lin
e 94.
(pdftex.def)             Requested size: 307.28978pt x 111.4461pt.
[5 <./images//image6-eps-converted-to.pdf> <./images//image7-eps-converted-to.p
df>]
Overfull \hbox (1.95262pt too wide) in paragraph at lines 104--104
\T2A/cmr/m/n/10 на-бо-ра ко-эф-фи-ци-ен-тов черно-белого циф-ро-во-го изоб-ра-ж
е-ния []
 []

[6] (article_LefanovaDA.aux)
Package rerunfilecheck Info: File `article_LefanovaDA.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'article_LefanovaDA.run.xml'.
\openout1 = `article_LefanovaDA.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 21705 strings out of 479334
 367480 string characters out of 2848060
 1295684 words of memory out of 3000000
 38791 multiletter control sequences out of 15000+200000
 416308 words of font info for 58 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,12n,88p,1151b,2965s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm0800.pk> <C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\MiKT
eX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm0800.pk> <C:\Users\nanami12.DESKTOP-G
6S5SSC\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati0900.pk> <C:\U
sers\nanami12.DESKTOP-G6S5SSC\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx0900.pk> <C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\nanami12.DESKTOP-G6S5SSC\App
Data\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\nanam
i12.DESKTOP-G6S5SSC\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0
900.pk> <C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\lati1000.pk><C:/Users/nanami12.DESKTOP-G6S5SSC/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/nanami12.DES
KTOP-G6S5SSC/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb>
Output written on article_LefanovaDA.pdf (6 pages, 1959444 bytes).
PDF statistics:
 390 PDF objects out of 1000 (max. 8388607)
 21 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

